battery_drop,speed,altitude_change,route_deviation,label
5.36,13.44,0.45,1.38,0
8.33,15.35,-1.36,9.32,2
7.69,8.59,-0.74,1.08,0
2.35,49.88,23.16,1.32,3
23.58,7.05,2.91,1.81,1
3.98,30.2,10.11,0.46,3
3.08,8.31,-1.61,6.88,2
6.23,7.08,1.24,6.15,2
6.22,8.89,1.23,1.25,0
8.53,39.36,11.66,2.66,3
26.71,13.11,-2.91,0.61,1
6.01,11.9,-0.31,1.38,0
32.84,12.14,-2.69,0.76,1
18.66,11.96,1.33,0.59,1
8.95,39.87,19.18,0.26,3
9.4,10.74,1.57,5.46,2
4.63,14.05,-1.29,6.93,2
7.62,14.15,-1.67,9.72,2
25.03,12.76,-0.56,0.3,1
35.26,13.68,-1.53,0.27,1
19.84,10.8,0.38,1.48,1
4.9,8.63,-1.58,4.72,2
25.62,6.06,-1.58,0.12,1
7.55,14.31,0.86,1.01,0
3.62,25.81,8.71,1.39,3
6.94,12.24,1.22,0.95,0
3.31,48.06,22.79,2.22,3
1.83,10.52,-1.63,0.9,0
2.11,39.72,10.03,1.7,3
5.97,13.06,1.22,0.41,0
37.96,12.83,0.88,1.05,1
36.1,11.13,0.98,1.36,1
5.71,14.43,1.31,1.33,0
6.53,14.22,0.1,9.56,2
3.56,8.41,0.56,0.07,0
1.46,14.75,0.58,1.42,0
7.37,31.0,9.26,2.42,3
6.63,52.53,9.92,1.55,3
5.51,32.49,9.86,1.8,3
3.76,53.7,11.34,1.91,3
25.58,7.19,2.34,0.15,1
5.01,34.25,19.79,0.8,3
4.8,57.74,23.77,2.65,3
4.24,14.19,-0.73,0.03,0
7.35,11.19,0.29,9.07,2
5.47,7.21,-1.03,4.92,2
5.59,51.37,11.0,2.89,3
23.29,11.87,-1.49,0.52,1
2.4,37.14,21.69,2.19,3
3.7,56.48,10.0,1.07,3
8.58,10.47,-0.68,9.64,2
2.96,14.48,-1.28,4.67,2
8.27,32.3,13.02,1.41,3
4.13,44.95,16.48,1.14,3
29.97,8.36,1.5,0.26,1
21.65,13.4,-1.21,1.08,1
37.27,13.08,2.94,0.67,1
7.52,13.54,-0.45,1.29,0
7.66,53.93,19.62,2.13,3
2.24,12.39,-1.21,0.37,0
6.7,8.99,-0.12,9.61,2
4.35,13.55,1.38,6.03,2
5.98,9.52,-0.71,0.81,0
6.06,11.23,1.66,4.05,2
39.98,13.58,1.0,0.61,1
27.17,8.32,1.96,1.91,1
5.07,8.5,0.49,1.13,0
28.7,5.48,2.03,1.48,1
5.64,36.82,8.76,2.35,3
6.24,31.16,20.51,2.33,3
4.48,9.26,1.29,0.51,0
6.72,9.3,1.53,5.34,2
28.78,11.32,2.21,0.21,1
7.42,10.88,0.06,9.71,2
8.06,35.57,23.82,0.89,3
7.24,10.93,-0.94,0.03,0
7.52,34.13,17.62,0.53,3
5.7,13.92,1.76,0.03,0
20.28,13.71,-0.53,0.95,1
3.31,13.52,-0.79,0.68,0
4.0,9.83,-1.25,5.32,2
6.85,9.97,-1.14,0.96,0
25.99,7.01,-2.31,1.13,1
7.06,15.38,1.11,6.52,2
39.35,5.95,1.25,0.41,1
8.59,32.19,22.84,1.5,3
4.76,12.79,-0.89,7.92,2
2.58,41.17,19.14,2.17,3
2.01,13.02,-0.89,0.2,0
5.1,45.54,15.71,2.37,3
3.76,48.87,22.19,0.04,3
2.85,29.47,23.32,2.51,3
25.74,11.75,1.69,0.04,1
6.42,44.33,15.17,1.41,3
3.77,8.04,-0.95,0.63,0
8.65,15.65,0.94,4.44,2
7.49,12.36,-1.53,0.17,0
7.39,14.8,0.85,1.31,0
5.22,10.25,-0.7,6.31,2
3.38,26.26,8.16,1.1,3
23.28,7.99,0.48,2.0,1
3.38,9.82,0.83,7.71,2
2.08,10.94,-0.0,6.78,2
5.16,42.54,15.92,1.81,3
8.05,35.44,18.54,0.65,3
38.92,6.87,-0.13,1.84,1
26.83,12.41,-0.57,0.74,1
8.57,13.76,1.77,9.53,2
6.83,8.36,1.31,1.22,0
29.06,5.7,2.6,1.9,1
30.18,11.14,1.72,1.08,1
32.53,6.49,-2.05,1.81,1
4.93,10.71,1.17,0.91,0
22.49,7.72,-0.23,1.6,1
18.12,9.6,1.36,1.52,1
5.9,56.99,21.78,0.36,3
4.52,8.26,-1.59,0.79,0
5.09,10.38,1.46,8.27,2
3.51,39.98,23.53,2.41,3
3.6,11.34,-1.49,0.33,0
36.22,7.61,-1.57,1.28,1
2.67,44.08,18.17,0.42,3
5.56,53.38,23.52,0.19,3
8.88,8.11,1.24,5.16,2
2.6,10.56,-1.37,7.3,2
6.07,15.81,0.37,6.4,2
19.77,8.34,-0.58,1.03,1
5.53,13.41,-0.71,5.33,2
5.27,12.51,-0.57,6.61,2
2.82,9.85,-0.85,0.15,0
19.38,8.34,2.18,0.61,1
6.97,34.21,22.31,1.81,3
21.22,7.03,2.12,0.14,1
8.84,54.04,8.66,0.34,3
2.33,14.98,1.28,4.26,2
3.11,38.98,20.52,0.6,3
7.76,14.95,-1.83,1.24,0
31.99,10.22,1.74,1.91,1
7.94,13.08,1.47,0.07,0
2.37,11.37,0.15,9.71,2
1.32,9.22,-1.23,0.81,0
6.35,54.96,8.89,0.6,3
6.7,10.87,0.07,9.41,2
38.34,13.1,-0.01,1.17,1
6.37,15.7,0.92,7.33,2
6.87,8.88,-0.73,7.37,2
7.67,30.29,18.6,1.57,3
3.96,57.82,22.73,0.76,3
5.88,30.88,24.08,0.36,3
32.64,6.36,1.54,1.16,1
1.54,11.42,-1.15,0.2,0
3.73,9.93,0.24,6.23,2
34.59,10.77,0.36,1.36,1
8.9,38.38,8.76,1.9,3
4.65,10.16,-0.42,1.41,0
34.1,5.52,0.06,1.25,1
7.64,50.12,20.03,2.33,3
5.98,42.51,18.7,2.64,3
5.08,8.63,-0.66,8.17,2
4.31,13.6,0.57,0.84,0
6.04,57.26,18.08,2.61,3
8.75,11.73,-0.42,8.11,2
4.58,14.65,-1.42,1.42,0
18.58,6.26,-1.22,0.68,1
5.15,8.06,-0.89,4.1,2
3.45,13.29,-1.74,0.25,0
6.46,12.01,-1.35,8.43,2
19.48,10.39,-0.3,0.68,1
6.78,8.43,-1.63,1.44,0
4.84,41.46,9.68,1.0,3
7.62,13.94,-1.12,4.41,2
32.06,12.44,0.86,1.33,1
9.97,11.62,-1.7,8.49,2
5.98,13.28,-1.69,0.21,0
2.51,50.26,9.89,0.91,3
3.71,56.8,18.21,0.37,3
2.52,11.48,-1.61,0.77,0
3.73,46.95,23.58,1.16,3
5.06,10.6,-1.53,0.79,0
7.87,13.79,1.22,7.85,2
33.02,7.68,-0.79,1.45,1
6.37,53.87,18.49,2.99,3
4.59,38.56,13.92,0.92,3
2.34,13.62,-1.23,0.12,0
7.61,8.16,0.08,4.4,2
2.45,14.15,-0.36,5.17,2
37.36,6.43,-2.89,0.2,1
3.64,10.28,-0.85,4.65,2
4.08,12.43,-0.48,1.01,0
3.95,8.18,-1.33,1.12,0
4.88,14.48,-1.99,0.24,0
2.35,51.45,15.27,1.96,3
6.92,10.28,1.22,6.78,2
2.58,13.9,1.82,5.45,2
6.33,46.72,15.4,1.37,3
3.21,44.68,18.31,1.64,3
34.91,7.58,-0.16,1.15,1
4.86,35.1,19.11,2.14,3
6.75,9.66,1.2,0.96,0
4.62,41.71,8.81,0.06,3
3.9,12.81,-0.68,0.91,0
28.37,11.65,2.0,0.5,1
20.94,12.25,0.64,0.43,1
