battery_drop,route_deviation,altitude_change,speed_change,label
1.94,1.17,0.45,2.5,0
2.19,9.5,-1.36,2.32,2
2.43,0.13,-0.74,1.32,0
1.08,1.07,46.75,37.62,3
7.61,0.34,1.94,2.43,1
1.43,0.22,23.73,26.12,3
1.2,4.1,-1.61,-0.12,2
1.79,3.16,1.24,-0.85,2
2.12,0.19,1.23,1.99,0
2.4,0.62,26.46,55.4,3
9.02,1.35,-1.94,-1.18,1
2.07,0.83,-0.31,2.5,0
11.78,1.19,-1.79,-0.71,1
5.4,1.16,0.89,-1.22,1
2.49,0.64,39.72,23.53,3
2.39,5.97,1.57,-1.54,2
1.49,8.51,-1.29,-0.07,2
2.05,8.58,-1.67,2.72,2
8.26,1.29,-0.37,-2.11,1
12.87,1.45,-1.02,-2.18,1
5.93,0.97,0.25,1.44,1
1.54,4.35,-1.58,-2.28,2
8.53,0.18,-1.05,-2.65,1
2.4,1.35,0.86,1.05,0
1.35,0.03,21.25,38.5,3
2.27,0.91,1.22,0.78,0
1.28,0.99,46.1,49.57,3
1.18,0.54,-1.63,0.6,0
1.02,0.63,23.58,42.72,3
2.06,1.08,1.22,-1.37,0
14.08,1.31,0.58,0.14,1
13.24,1.02,0.65,1.09,1
2.01,1.38,1.31,2.31,0
1.85,8.63,0.1,2.56,2
1.55,0.09,0.56,-2.72,0
1.1,1.45,0.58,2.68,0
2.15,0.26,22.22,52.31,3
1.99,1.18,23.38,40.71,3
1.75,0.32,23.28,44.0,3
1.38,1.23,25.89,45.41,3
8.51,0.36,1.56,-2.54,1
1.64,0.4,40.8,30.69,3
1.6,1.4,47.83,55.37,3
1.69,1.33,-0.73,-2.87,0
2.0,6.31,0.29,2.07,2
1.65,3.26,-1.03,-2.08,2
1.77,1.13,25.3,58.57,3
7.48,1.15,-1.0,-1.43,1
1.09,0.52,44.16,49.25,3
1.36,1.35,23.52,34.21,3
2.23,5.76,-0.68,2.64,2
1.18,8.84,-1.28,-2.33,2
2.34,0.31,28.85,38.82,3
1.46,0.85,34.97,35.25,3
10.49,0.56,1.0,-2.21,1
6.74,1.4,-0.8,0.24,1
13.77,1.35,1.96,-1.0,1
2.4,1.19,-0.45,2.15,0
2.21,1.24,40.51,48.39,3
1.27,0.94,-1.21,-1.54,0
1.88,4.63,-0.12,2.61,2
1.44,8.12,1.38,-0.97,2
2.07,0.33,-0.71,0.25,0
1.76,6.34,1.66,-2.95,2
14.99,1.43,0.67,-1.17,1
9.23,0.55,1.31,2.72,1
1.87,0.11,0.49,1.51,0
9.91,0.08,1.36,1.45,1
1.78,0.51,21.35,51.33,3
1.91,0.26,42.08,51.05,3
1.75,0.27,1.29,-0.98,0
1.89,4.86,1.53,-1.66,2
9.95,1.05,1.47,-2.36,1
2.02,6.08,0.06,2.71,2
2.3,0.45,47.92,31.81,3
2.34,0.63,-0.94,-2.88,0
2.18,0.39,36.98,27.09,3
2.01,1.27,1.76,-2.86,0
6.12,1.45,-0.35,-0.15,1
1.49,1.18,-0.79,-0.28,0
1.37,5.27,-1.25,-1.68,2
2.25,0.42,-1.14,0.84,0
8.7,0.34,-1.54,0.39,1
1.95,9.52,1.11,-0.48,2
14.71,0.16,0.83,-1.77,1
2.41,0.31,46.18,40.03,3
1.52,7.54,-0.89,0.92,2
1.12,0.69,39.65,48.9,3
1.22,1.08,-0.89,-2.2,0
1.66,0.88,33.6,51.57,3
1.38,1.02,45.05,20.53,3
1.18,0.19,47.04,53.52,3
8.58,1.12,1.12,-2.89,1
1.95,0.83,32.66,38.75,3
1.59,0.01,-0.95,-0.47,0
2.25,9.73,0.94,-2.56,2
2.39,0.93,-1.53,-2.32,0
2.37,1.46,0.85,2.23,0
1.6,5.59,-0.7,-0.69,2
1.3,0.05,20.28,34.67,3
7.48,0.5,0.32,2.99,1
1.26,5.26,0.83,0.71,2
1.02,6.12,-0.0,-0.22,2
1.68,0.75,33.98,44.19,3
2.3,0.45,38.6,28.66,3
14.51,0.31,-0.09,2.53,1
9.07,1.24,-0.38,-0.78,1
2.23,8.28,1.77,2.53,2
2.25,0.08,1.31,1.88,0
10.08,0.12,1.73,2.71,1
10.58,1.02,1.15,0.25,1
11.64,0.25,-1.36,2.44,1
1.84,0.58,1.17,0.63,0
7.12,0.45,-0.15,1.79,1
5.15,0.77,0.91,1.55,1
1.84,1.37,44.32,24.86,3
1.75,0.06,-1.59,0.14,0
1.58,5.69,1.46,1.27,2
1.32,0.64,47.4,52.17,3
1.56,0.72,-1.49,-1.66,0
13.3,0.43,-1.05,0.83,1
1.14,0.82,37.94,25.64,3
1.76,1.22,47.39,22.5,3
2.29,3.95,1.24,-1.84,2
1.11,5.83,-1.37,0.3,2
1.76,9.85,0.37,-0.6,2
5.9,0.56,-0.38,0.08,1
1.66,8.02,-0.71,-1.67,2
1.61,7.33,-0.57,-0.39,2
1.39,0.4,-0.85,-2.41,0
5.72,0.56,1.46,-1.18,1
2.07,0.39,45.26,44.2,3
6.55,0.34,1.42,-2.57,1
2.47,1.24,21.16,24.54,3
1.06,9.22,1.28,-2.74,2
1.24,0.6,42.09,28.01,3
2.45,1.49,-1.83,1.96,0
11.39,0.87,1.16,2.74,1
2.49,1.09,1.47,-2.7,0
1.07,6.45,0.15,2.71,2
1.07,0.26,-1.23,0.22,0
1.93,1.28,21.58,28.03,3
1.88,6.07,0.07,2.41,2
14.25,1.35,-0.01,0.5,1
1.82,9.77,0.92,0.33,2
1.91,4.54,-0.73,0.37,2
2.22,0.23,38.71,40.93,3
1.42,1.41,46.0,30.18,3
1.83,0.25,48.37,24.77,3
11.69,0.23,1.03,0.49,1
1.12,0.73,-1.15,-2.2,0
1.33,5.35,0.24,-0.77,2
12.57,0.96,0.24,1.08,1
2.48,0.57,21.34,45.38,3
1.78,0.46,-0.42,2.65,0
12.34,0.09,0.04,0.74,1
2.21,1.08,41.23,51.09,3
1.85,0.75,38.88,55.14,3
1.58,4.35,-0.66,1.17,2
1.71,1.2,0.57,0.37,0
1.87,1.38,37.79,54.76,3
2.26,6.73,-0.42,1.11,2
1.77,1.43,-1.42,2.69,0
5.36,0.21,-0.81,-0.97,1
1.59,3.91,-0.89,-2.9,2
1.52,1.13,-1.74,-2.0,0
1.84,6.94,-1.35,1.43,2
5.76,0.9,-0.2,-0.96,1
2.24,0.09,-1.63,2.78,0
1.61,0.71,22.97,33.32,3
2.05,8.42,-1.12,-2.59,2
11.43,1.24,0.57,1.0,1
2.49,6.64,-1.7,1.49,2
2.07,1.13,-1.69,-2.17,0
1.11,1.08,23.34,32.14,3
1.37,1.36,38.01,24.94,3
1.33,0.75,-1.61,0.08,0
1.37,0.94,47.5,35.4,3
1.87,0.56,-1.53,0.15,0
2.1,8.3,1.22,0.85,2
11.86,0.45,-0.53,1.34,1
1.94,1.24,38.51,59.85,3
1.56,0.58,30.44,32.24,3
1.29,1.2,-1.23,-2.51,0
2.05,3.99,0.08,-2.6,2
1.08,8.58,-0.36,-1.83,2
