hour,day,month,season,temp,humidity,weather,zone_density,count
20,5,6,2,7.1,32.3,1,4.82,42.4
15,1,4,2,23.4,79.6,3,2.21,11.2
12,3,3,1,5.6,33.0,3,4.77,13.8
6,6,5,2,19.1,54.6,2,2.31,2.3
7,7,2,1,18.7,29.7,4,3.92,1.6
0,5,9,3,7.8,78.2,2,3.67,6.5
1,1,9,3,7.7,70.3,1,1.73,2.7
0,5,4,2,24.4,23.7,1,0.68,3.0
4,6,8,3,5.1,33.5,2,1.8,1.8
19,5,7,3,29.1,66.9,2,1.0,10.9
15,1,8,3,17.2,51.7,4,3.14,11.2
21,5,8,3,13.7,42.7,2,0.58,1.7
12,3,9,3,36.4,67.2,3,3.65,21.9
14,1,10,4,5.7,86.3,1,3.03,26.5
23,7,8,3,25.7,55.2,4,2.59,2.0
17,5,4,2,5.6,36.7,1,4.88,43.5
15,6,11,4,17.6,60.0,4,4.18,7.0
13,1,1,1,15.3,64.7,3,0.55,2.2
13,3,8,3,7.7,35.7,2,0.74,6.2
22,2,3,1,30.8,74.9,1,3.29,4.7
6,7,2,1,23.9,60.7,3,3.8,2.4
19,3,7,3,7.6,69.3,2,3.54,31.5
16,5,7,3,37.2,54.0,2,1.04,10.8
0,3,11,4,8.7,52.9,2,3.75,4.5
9,7,8,3,21.2,35.8,2,4.25,27.2
20,1,8,3,6.0,86.9,1,3.34,38.7
13,1,7,3,18.4,34.8,3,3.95,25.0
0,3,8,3,21.2,38.7,1,2.34,4.6
18,5,8,3,33.3,47.3,4,1.31,5.0
17,5,1,1,27.4,93.0,4,3.99,9.3
20,7,8,3,16.6,61.4,3,0.95,3.3
4,3,6,2,11.1,31.0,3,1.07,0.5
2,7,11,4,6.5,83.0,3,4.0,1.6
20,5,4,2,15.8,41.8,2,0.59,4.0
0,5,7,3,7.1,21.6,3,1.26,1.8
12,2,5,2,10.8,74.9,3,3.41,15.0
1,6,8,3,26.5,92.1,4,2.84,1.9
7,2,12,4,11.7,87.1,1,3.73,7.1
11,1,4,2,17.3,22.8,1,1.89,17.0
10,6,2,1,5.2,54.6,3,4.16,7.9
9,2,10,4,35.1,34.3,1,3.7,34.0
0,5,2,1,32.7,42.7,1,2.93,5.4
0,4,6,2,8.1,34.0,1,1.32,1.6
2,4,4,2,27.6,78.8,3,2.08,2.0
0,4,4,2,21.2,41.0,3,1.4,2.1
16,1,8,3,32.1,92.4,4,3.26,11.8
12,3,5,2,10.9,59.4,1,4.2,37.1
15,5,4,2,10.9,62.9,4,1.63,4.2
6,3,5,2,36.5,79.1,4,4.66,3.1
14,6,9,3,11.9,71.0,1,3.17,23.9
18,7,6,2,19.4,84.7,2,4.16,20.3
9,2,9,3,10.5,29.6,3,3.41,19.0
11,2,12,4,15.7,57.2,1,1.73,15.7
23,5,6,2,15.9,61.1,2,4.68,6.2
19,2,8,3,25.1,28.2,1,4.63,54.8
23,3,11,4,22.5,74.9,1,2.37,5.7
9,7,5,2,36.6,54.0,4,3.91,7.4
16,7,4,2,31.7,66.5,3,4.1,13.1
22,7,6,2,29.5,84.8,3,3.12,3.2
15,6,8,3,14.8,73.1,3,2.77,11.4
20,1,8,3,15.0,77.8,2,2.31,22.0
16,2,7,3,20.1,42.0,3,2.98,17.8
16,5,3,1,14.7,53.5,4,1.88,4.1
9,7,1,1,11.1,89.2,1,1.48,5.7
21,2,6,2,11.5,49.2,3,3.15,3.6
3,1,5,2,17.5,55.3,1,0.7,1.6
13,5,1,1,16.1,29.8,1,2.79,16.9
17,2,7,3,36.1,70.2,3,4.27,27.0
20,7,2,1,25.0,37.0,1,0.63,3.2
12,2,12,4,33.7,32.3,4,4.26,12.5
9,1,10,4,8.3,85.2,1,4.82,43.3
7,6,10,4,6.3,33.3,2,0.93,0.7
10,2,9,3,32.5,64.2,1,0.83,10.1
11,4,6,2,19.4,40.0,4,0.64,1.8
17,7,4,2,23.2,56.3,1,3.12,19.4
